Heading,Review
Good Novel to Read,"The three mistakes of my life is one of the best novel  i have read. It is a story of 3 childhood friends that in future opens a shop as they were unemployed. In this novel Govind is the narrator who tells his three mistakes of his life to famous writer CHETAN BHAGAT and the author knewed about this book as he has read a suicide mail that was send to the author. The 3 childhood friends i.e. (Omi, Ishaan, Govind ) opens a shop of cricket products as ishaan is fond of cricket. He remained a good cricketer of his time in his city. A small overview i have given else u can buy the book and explore more. From my side it's a good book."
Review after finishing the book,"Hey,have just completed the novel. Yes, this book has the power to amusement like a real story.As written on the backside of the book by the author this is really filled with religious,politics,calamities,unacceptable love and the great mistakes.Purely loved with this book and thank you @Chetan for this piece."
Another Bhagat classic,"The reason for me to read this book was to compare it with the movie ""kai po che"" and how it was portrayed after being adapted from the book.I felt the ending to this book could have been better considering the epilogue was very predictable"
Awsome book,Once I started reading it I couldn't stop reading it untill I finished reading it.The story is a happy ending story as Govind says.I loved this book.This is a must read book!
Must read book,Good one...really this too can be made as a movie...interesting one which I completed reading in 2 days..became fan of this author..
Nice book,Nice book. Thanks for Amazon for the service.
Average,The book has touched some nice points ...The best part is when Ali refuses Australian Governments scholarship offer and wanted to play for India only
Uninspiring,"Picked the book coz I kind of liked the movie. Must say the language is average, the characters all sound the same and some things just don't add up. Watch the movie instead."
The story has everything friendship love cricket religion,The story has everything friendship love cricket religion.......  And chetan way of writing will bind u till the end.
Awesome book,A must read for Bhagat fans like me...
Just awsm....,It's a really really awsmm book by chetan bhagat..... awsm story... awsmm everything... liked it... waooooo
.,Awesome Like u Chetan Bhagat.But your worst part is when a boy meets a girl and does the stuff.Can you lesson that details??.But the story is no doubt awesome.
three stars,Ok
Simple Superb!,"Unlike the previous book,one night @ call cente, I liked this book. Everything is just perfect. I woke whole night until I completed it."
but paper quality can be better for the price,"However it is not an issue,but paper quality can be better for the price paid"
My Feedback,Exceeded All My Expectations
Amazing story,The best book that I have readWhile ur reading this ull just enter into its world
Nice but bad packing ...,It's a very interesting story ..Sharp delivery ..But packing was bad ..When I received the pack the coverpage of the book was folded and I'm not impressed...
